R_DEF: Internal format may change without notice
local
animator bottom_nav_item_anim
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array morning_time_slots
array noon_time_slots
array preloaded_fonts
color black
color blue
color green
color lightblue
color white
drawable add_new_complaint_design
drawable alerticon
drawable bar_progress_design
drawable baseline_add_circle_outline_24
drawable baseline_send_24
drawable baseline_upload_24
drawable bluebutton
drawable edit_text_design
drawable etentercode
drawable etentercode2
drawable groupchaticon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_ac
drawable icon_arrow_back
drawable icon_community
drawable icon_company
drawable icon_electrical
drawable icon_home
drawable icon_housecleaning
drawable icon_painting
drawable icon_pestcontrol
drawable icon_plumbing
drawable icon_profile
drawable icon_service
drawable icon_upload
drawable icon_users
drawable lightblue4390fbx07
drawable logo_myhome
drawable luke_chesser_3rwagdkbf7u_unsplash
drawable myhome_high_resolution_logo_transparent_1
drawable mymind_xulsf9lyevk_unsplash
drawable pdf
drawable pdficon
drawable selecedblue
drawable selectedchoice
drawable selectedyellow
drawable statistic_pic3
drawable statistic_pic4
drawable statistic_pic5
drawable statistic_pic6
drawable thomas_lefebvre_mt1uxkaegsq_unsplash
font poppins
font poppins_black
font poppins_bold
font poppins_medium
font poppins_semibold
id BtnAC
id BtnActivites
id BtnAdd
id BtnAddComplaint
id BtnAll
id BtnChangePassword
id BtnChgPassword
id BtnCleaning
id BtnClose
id BtnCommunityChat
id BtnCompleted
id BtnConfirm
id BtnCreateGroup
id BtnElectrical
id BtnGroupChat
id BtnInProgress
id BtnInprogress
id BtnJoinGroup
id BtnLogOut
id BtnLoginRegisterNow
id BtnLoginSignIn
id BtnMakeAppointment
id BtnManagementAnnoucement
id BtnNews
id BtnPainting
id BtnPestControl
id BtnPlumbing
id BtnRegister
id BtnReport
id BtnReportComplaint
id BtnServiceRegisterSubmit
id BtnSubmit
id BtnSubmitAppointment
id BtnUploadPhoto
id Community2
id Community3
id Community4
id DLMain
id DestAddService
id DestCommunity
id DestCommunityChats
id DestHome
id DestProfile
id DestReportComplaint
id DestService
id DestServiceList
id ETAddCommunity1
id ETAddCommunity2
id ETAddService1
id ETAddService2
id ETAddService3
id ETAddService4
id ETCommunity1
id ETDescription
id ETLoginEmailAddress
id ETLoginPassword
id ETName
id ETPhotoTitle
id ETRegisterCreatePassword
id ETRegisterEmailAddress
id ETRegisterUsername
id ETTitle
id ETenternameorcode
id FBtnAddService
id FBtnCreateGroup
id IBUpload
id IBUpload2
id IV1
id IVAppoint1
id IVPhotoDetails
id IVProfile1
id IVStatistic1
id IVStatistic2
id IVStatistic3
id IVStatistic4
id IVStatistic5
id IVStatistic6
id IVlogo
id NHFMain
id ShortAnn1
id ShortAnn2
id TBMainAct
id TV1
id TV2
id TVAddCommunity1
id TVAddService
id TVAddService1
id TVAddService2
id TVAddService3
id TVAddService4
id TVAddService5
id TVAnnDes
id TVAnnTitle
id TVAppoint1
id TVAppointCompanyName
id TVByWho
